class_id,class_code,class_title,type,year,link
31,E6137,NANOSCALE ACTUATION &amp; SENSING,3,5,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E6137-20201-001/
32,E6310,MIXT THEORIES FOR BIOL TISSUES,6,5,http://www.columbia.edu/cu/bulletin/uwb/subj/MEBM/E6310-20201-001/
33,E6313,ADVANCED HEAT TRANSFER,7,5,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E6313-20201-001/
34,E6400,ADVANCED MACHINE DYNAMICS,1,5,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E6400-20201-001/
35,E6616,ROBOT LEARNING,3,5,http://www.columbia.edu/cu/bulletin/uwb/subj/MECS/E6616-20201-001/
36,E6617,"Advanced Kinematics, Dynamics, and Contr",3,5,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E6617-20201-001/
37,E6620,APPLIED SIGNAL RECOGNITION,3,5,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E6620-20201-001/
38,E8020,MASTERS THESIS,8,5,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E8020-20201-001/
39,E9001,GRADUATE RESEARCH AND STUDY II,8,6,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E9001-20201-001/
40,E9500,GRADUATE SEMINAR,8,6,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E9500-20201-001/
41,E9800,DOCTORAL RESEARCH INSTRUCTION,8,6,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E9800-20201-001/
