user_id,year_id,type
685,3,1
686,1,3
687,2,1
688,1,6
689,4,8
690,2,8
691,2,2
692,3,7
693,4,1
694,3,5
695,2,5
696,2,3
697,3,8
698,4,6
699,2,4
700,1,5
701,3,3
702,3,6
703,1,3
704,2,3
705,3,3
706,4,4
707,4,8
708,2,4
709,3,5
710,3,8
711,4,3
712,2,4
713,3,5
714,3,7
715,4,5
716,2,5
717,2,6
718,4,2
719,2,6
720,4,6
721,4,3
722,2,3
723,3,4
724,2,1
725,4,4
726,4,5
727,4,3
728,2,7
729,3,3
730,1,1
731,2,2
732,3,7
733,1,8
734,1,5
735,3,7
736,4,6
737,3,5
738,1,6
739,3,1
740,2,6
741,4,6
742,2,1
743,2,5
744,1,8
745,2,8
746,2,7
747,4,3
748,4,8
749,4,8
750,2,6
751,2,5
752,3,7
753,4,6
754,4,6
755,1,3
756,1,5
757,2,8
758,1,2
759,1,8
760,1,7
761,2,3
762,1,4
763,4,6
764,1,4
765,4,1
766,2,5
767,3,3
768,1,5
769,2,3
770,4,5
771,4,7
772,3,4
773,3,2
774,1,6
775,3,8
776,1,6
777,1,2
778,4,3
779,1,2
780,4,3
781,1,3
782,2,8
783,2,1
784,3,1
785,3,2
786,1,4
787,1,2
788,2,4
789,3,4
790,4,7
791,3,2
792,4,1
793,4,1
794,3,1
795,1,7
796,3,2
797,2,6
798,2,4
799,3,6
800,3,1
801,1,1
802,4,8
803,4,4
804,4,4
805,1,1
806,4,7
807,3,1
808,3,1
809,3,7
810,1,6
811,3,8
812,1,4
813,3,6
814,2,4
815,2,4
816,2,2
817,1,1
818,2,5
819,3,8
820,4,7
821,1,7
822,4,7
823,2,7
824,2,3
825,3,1
826,1,7
827,4,5
828,2,6
829,4,6
830,4,4
831,3,4
832,4,6
833,3,3
834,2,6
835,2,6
836,2,2
837,4,5
838,4,2
839,1,2
840,1,7
841,2,2
842,3,4
843,3,8
844,2,4
845,4,2
846,2,8
847,2,8
848,2,5
849,1,5
850,2,2
851,2,5
852,1,5
853,3,5
854,1,6
855,2,2
856,3,4
857,4,6
858,2,1
859,2,5
860,2,4
861,2,5
862,3,7
863,3,3
864,1,3
865,4,7
866,1,4
867,1,5
868,4,7
869,1,8
870,1,7
871,2,6
872,2,7
873,1,4
874,2,7
875,1,3
876,3,6
877,4,5
878,1,4
879,2,7
880,1,5
881,2,7
882,4,7
883,2,5
884,2,8
885,4,5
886,1,3
887,2,3
888,1,2
889,2,1
890,3,6
891,3,5
892,1,5
893,4,7
894,2,8
895,3,4
896,3,3
897,1,2
898,1,1
899,1,2
900,1,5
901,2,1
902,3,6
903,4,3
904,2,2
905,1,6
906,2,8
907,4,5
908,4,7
909,2,6
910,3,6
911,2,3
912,1,2
913,3,2
914,1,4
915,1,8
916,2,8
917,1,7
918,3,3
919,4,4
920,1,3
921,3,1
922,4,7
923,3,7
924,1,7
925,4,4
926,2,3
927,1,4
928,3,4
929,3,7
930,2,5
931,2,7
932,3,6
933,1,3
934,2,2
935,3,6
936,2,1
937,2,2
938,1,7
939,2,3
940,1,1
941,4,5
942,4,6
943,2,2
944,3,7
945,2,5
946,1,7
947,2,3
948,2,7
949,2,8
950,4,7
951,1,4
952,4,3
953,1,5
954,2,2
955,2,3
956,4,8
957,4,2
958,2,4
959,4,2
960,2,7
961,2,8
962,4,1
963,3,7
964,3,4
965,3,8
966,1,2
967,2,8
968,4,8
969,4,6
970,1,8
971,2,4
972,4,4
973,4,6
974,2,6
975,3,8
976,3,7
977,1,7
978,3,4
979,3,1
980,3,8
981,2,7
982,1,5
983,2,7
984,1,7
985,2,7
986,3,7
987,2,7
988,2,5
989,2,4
990,3,7
991,3,6
992,4,7
993,3,5
994,3,5
995,3,5
996,3,6
997,4,4
998,4,2
999,2,3
1000,1,3
