user_id,class_id,type
833,18,3
834,33,7
835,12,3
836,41,8
837,13,7
838,12,4
839,4,8
840,31,7
841,14,1
842,23,8
843,31,6
844,5,3
845,18,6
846,35,4
847,34,8
848,6,5
849,41,4
850,37,4
851,38,8
852,39,5
853,12,3
854,15,8
855,38,5
856,7,1
857,4,1
858,17,2
859,31,4
860,15,8
861,20,5
862,14,4
863,39,5
864,39,5
865,30,5
866,28,2
867,30,8
868,7,6
869,7,7
870,7,8
871,1,7
872,6,3
873,7,5
874,33,8
875,17,6
876,31,7
877,8,3
878,11,5
879,22,3
880,17,4
881,6,4
882,25,2
883,3,7
884,25,4
885,38,1
886,29,4
887,33,6
888,8,2
889,24,2
890,7,6
891,31,4
892,26,3
893,27,6
894,11,5
895,2,2
896,27,5
897,3,3
898,6,3
899,13,7
900,30,3
901,39,5
902,10,5
903,4,5
904,30,5
905,34,7
906,2,2
907,11,4
908,16,6
909,18,4
910,36,1
911,32,8
912,9,8
913,28,4
914,14,3
915,29,6
916,1,8
917,20,8
918,19,1
919,11,2
920,17,6
921,12,8
922,30,2
923,39,4
924,7,3
925,15,7
926,26,5
927,12,1
928,27,7
929,22,2
930,7,2
931,2,7
932,36,4
933,11,4
934,15,1
935,16,5
936,9,7
937,39,8
938,11,1
939,5,8
940,31,2
941,25,3
942,9,1
943,10,6
944,27,5
945,21,8
946,28,5
947,9,2
948,32,7
949,6,5
950,41,3
951,40,2
952,7,3
953,41,4
954,5,1
955,40,2
956,37,7
957,27,7
958,30,5
959,12,7
960,27,5
961,12,4
962,6,1
963,4,5
964,18,4
965,6,3
966,24,2
967,35,8
968,5,1
969,38,2
970,19,5
971,18,5
972,8,4
973,24,3
974,7,5
975,27,8
976,26,7
977,16,3
978,22,4
979,11,2
980,16,8
981,26,6
982,12,5
983,41,3
984,36,7
985,8,3
986,13,4
987,28,4
988,7,2
989,10,5
990,23,2
991,38,3
992,29,6
993,14,2
994,25,8
995,34,4
996,15,1
997,33,5
998,36,6
999,7,2
1000,39,6
